
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/goranbillingskog/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/goranbillingskog/Library/Mobile Documents/com~apple~CloudDocs/battrehy/Anigravity/battrehy/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.83:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 1397ms
 GET / 200 in 2.1s (compile: 603ms, render: 1484ms)
 GET /admin/kliniker/swedish-beauty-clinic-ab 200 in 2.2s (compile: 1545ms, render: 609ms)
 GET /admin/kliniker 200 in 520ms (compile: 72ms, render: 448ms)
 GET /admin/kliniker 200 in 582ms (compile: 4ms, render: 578ms)
 POST /admin/kliniker/swedish-beauty-clinic-ab 303 in 1991ms (compile: 40ms, render: 1952ms)
 GET /admin/kliniker 200 in 272ms (compile: 5ms, render: 268ms)
 GET /admin/kliniker 200 in 299ms (compile: 4ms, render: 295ms)
 GET /admin/kliniker 200 in 273ms (compile: 5ms, render: 268ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 340ms (compile: 5ms, render: 335ms)
 GET /admin/kliniker 200 in 321ms (compile: 2ms, render: 318ms)
 GET /admin/kliniker 200 in 268ms (compile: 2ms, render: 266ms)
 GET /admin/kliniker 200 in 252ms (compile: 4ms, render: 248ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 243ms)
 GET /admin/kliniker 200 in 325ms (compile: 4ms, render: 322ms)
 GET /admin/kliniker 200 in 264ms (compile: 2ms, render: 262ms)
 GET /admin/kliniker 200 in 277ms (compile: 3ms, render: 274ms)
 GET /admin/kliniker 200 in 289ms (compile: 3ms, render: 287ms)
 GET /admin/kliniker 200 in 245ms (compile: 4ms, render: 241ms)
 GET /admin/kliniker 200 in 267ms (compile: 2ms, render: 264ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 302ms)
 GET /admin/kliniker 200 in 271ms (compile: 4ms, render: 267ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 256ms)
 GET /admin/kliniker 200 in 232ms (compile: 1708µs, render: 231ms)
 GET /admin/kliniker 200 in 242ms (compile: 2ms, render: 240ms)
 GET /admin/kliniker 200 in 317ms (compile: 3ms, render: 313ms)
 GET /admin/kliniker 200 in 240ms (compile: 1976µs, render: 238ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 277ms (compile: 1690µs, render: 275ms)
 GET /admin/kliniker 200 in 218ms (compile: 4ms, render: 215ms)
 GET /admin/kliniker 200 in 278ms (compile: 2ms, render: 276ms)
 GET /admin/kliniker 200 in 270ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 217ms (compile: 2ms, render: 215ms)
 GET /admin/kliniker 200 in 223ms (compile: 2ms, render: 221ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 224ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 245ms (compile: 5ms, render: 240ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 388ms (compile: 2ms, render: 386ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 148ms (compile: 6ms, render: 141ms)
 GET /admin/kliniker 200 in 486ms (compile: 3ms, render: 483ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 296ms (compile: 4ms, render: 292ms)
 GET /admin/kliniker 200 in 234ms (compile: 4ms, render: 230ms)
 GET /admin/kliniker 200 in 255ms (compile: 1798µs, render: 253ms)
 GET /admin/kliniker 200 in 277ms (compile: 3ms, render: 274ms)
 GET /admin/kliniker 200 in 419ms (compile: 11ms, render: 408ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 269ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 228ms (compile: 4ms, render: 225ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 262ms (compile: 7ms, render: 255ms)
 GET /admin/kliniker 200 in 486ms (compile: 2ms, render: 484ms)
 POST /admin/kliniker/isy-beauty-clinic 200 in 1500ms (compile: 8ms, render: 1492ms)
 GET /admin/kliniker 200 in 393ms (compile: 6ms, render: 387ms)
 POST /admin/kliniker/isy-beauty-clinic 303 in 800ms (compile: 8ms, render: 791ms)
 GET /admin/kliniker 200 in 240ms (compile: 4ms, render: 237ms)
 GET /admin/kliniker 200 in 323ms (compile: 4ms, render: 319ms)
 GET /admin/kliniker 200 in 259ms (compile: 6ms, render: 254ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 229ms (compile: 4ms, render: 225ms)
 GET /admin/kliniker 200 in 305ms (compile: 2ms, render: 303ms)
 GET /admin/kliniker 200 in 261ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 254ms (compile: 2ms, render: 252ms)
 GET /admin/kliniker 200 in 292ms (compile: 3ms, render: 289ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 269ms)
 GET /admin/kliniker 200 in 377ms (compile: 3ms, render: 374ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 253ms)
 GET /admin/kliniker 200 in 268ms (compile: 1867µs, render: 266ms)
 GET /admin/kliniker 200 in 220ms (compile: 4ms, render: 217ms)
 GET /admin/kliniker 200 in 231ms (compile: 1747µs, render: 229ms)
 GET /admin/kliniker 200 in 234ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 262ms (compile: 2ms, render: 259ms)
 GET /admin/kliniker 200 in 305ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 228ms (compile: 1974µs, render: 226ms)
 GET /admin/kliniker 200 in 255ms (compile: 2ms, render: 253ms)
 GET /admin/kliniker 200 in 235ms (compile: 4ms, render: 232ms)
 GET /admin/kliniker 200 in 247ms (compile: 1710µs, render: 245ms)
 GET /admin/kliniker 200 in 363ms (compile: 4ms, render: 359ms)
 GET /admin/kliniker 200 in 228ms (compile: 1803µs, render: 226ms)
 GET /admin/kliniker 200 in 434ms (compile: 3ms, render: 431ms)
 GET /admin/kliniker 200 in 260ms (compile: 4ms, render: 256ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 556ms (compile: 3ms, render: 554ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 247ms (compile: 2ms, render: 245ms)
 GET /admin/kliniker 200 in 261ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 295ms (compile: 4ms, render: 291ms)
 GET /admin/kliniker 200 in 264ms (compile: 4ms, render: 261ms)
 GET /admin/kliniker 200 in 246ms (compile: 4ms, render: 241ms)
 GET /admin/kliniker 200 in 259ms (compile: 2ms, render: 257ms)
 GET /admin/kliniker 200 in 443ms (compile: 3ms, render: 441ms)
 GET /admin/kliniker 200 in 297ms (compile: 2ms, render: 295ms)
 GET /admin/kliniker 200 in 270ms (compile: 4ms, render: 266ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 262ms (compile: 1611µs, render: 260ms)
 GET /admin/kliniker 200 in 223ms (compile: 1807µs, render: 221ms)
